Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.1253981561002,6.00395169280579,-1.0264204544321,2.40532378079436,-2.51261532081394,2.73115982828944,-2.08032784377811,2.81850297775918,-2.61739646282038,-2.00086100285785,-9.9004848136464,10.4418119882506,6.02074537534855,-1.85578803046339,-1.34293072157739,..
Argentina,ARG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,34.2772237131003,53.5483043492339,42.0150947376509,48.4093786255199,72.430757531824,133.488935594175,219.883929014578,..
Argentina,ARG,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,6.685,6.267,6.101,6.137,6.494,6.796,7.291,7.544,8.246,9.202,10.778,7.915,6.145,5.641,6.576,6.397
Argentina,ARG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.714,7.18,7.217,7.1,7.268,7.577,8.088,8.347,9.22,9.843,11.461,8.736,6.805,6.139,7.15,7.145
Argentina,ARG,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,9.221,8.522,8.841,8.508,8.394,8.704,9.227,9.485,10.563,10.718,12.394,9.852,7.682,6.793,7.912,8.136
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.21004795300735,2.39473494330615,3.95247138119184,2.65445302592404,2.60118978187332,2.16434780647852,2.75564065529868,2.29331030192918,2.87417039499501,2.19401703622717,-0.133531904304775,2.00694844335034,4.25304559238732,3.58382100798981,1.37340773365975,..
Australia,AUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.9183370211222,3.30384784681081,1.76278299052228,2.44988248109259,2.48792932080492,1.50836803138463,1.27699365720306,1.94864309065653,1.91140002818579,1.610770929127,0.846900734607273,2.86391284709318,6.59409658717841,5.59701792296707,3.16656665428797,..
Australia,AUS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,5.075,4.896,5.138,5.706,5.997,6.039,5.651,5.525,5.299,5.183,6.439,5.162,3.779,3.755,4.046,4.128
Australia,AUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.214,5.083,5.225,5.663,6.078,6.055,5.711,5.592,5.345,5.143,6.394,5.022,3.728,3.668,3.942,4.09
Australia,AUS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,5.381,5.308,5.328,5.611,6.174,6.074,5.781,5.669,5.397,5.098,6.343,4.865,3.672,3.572,3.827,4.05
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.52822581812151,3.97442307944702,1.92117598509462,3.0048226702888,0.503955740273241,-3.54576339347278,-3.2759169063211,1.32286905390815,1.78366676137003,1.22077782271943,-3.27675879612903,4.7626043797061,3.01669435408112,3.24165532813583,3.41931516597739,..
Brazil,BRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.03872690108074,6.6364496221309,5.40349914036997,6.204310666401,6.32904015516138,9.02990102416136,8.73914352329393,3.44637335032669,3.66485028376728,3.73297621216893,3.21176803803376,8.30165975585673,9.28010608956872,4.59356282283203,4.36746407652336,..
Brazil,BRA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,6.173,5.495,5.811,5.69,5.616,7.233,10.079,11.209,10.737,10.07,11.804,10.678,7.478,6.609,5.597,4.929
Brazil,BRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.42,7.578,7.251,7.071,6.755,8.538,11.58,12.792,12.329,11.936,13.697,13.158,9.231,7.947,6.801,5.97
Brazil,BRA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,11.467,10.444,9.248,8.983,8.326,10.313,13.608,14.885,14.417,14.35,16.25,16.444,11.515,9.698,8.374,7.329
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.5962719761682,9.4613358870736,7.85617427055587,7.77872409446717,7.46190028229434,6.97878002657477,6.77555562837017,6.8912663621211,6.75671800166833,6.06850235053705,2.34018843078414,8.57008513166322,3.1341888719577,5.41484330099675,4.9773565917572,..
China,CHN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.17532475269199,5.55389892257493,2.6195243264554,2.62105001748114,1.9216416278852,1.43702380935654,2.00000182191943,1.59313600071435,2.07479039965576,2.89923416358226,2.41942189457782,0.981015135544881,1.9735755573905,0.23483682889305,0.218128938439177,..
China,CHN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,5.009,5.032,5.066,5.089,5.123,5.146,5.047,4.948,4.772,5.05,5.537,5.04,5.518,5.175,5.088,5.122
China,CHN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.53,4.55,4.58,4.6,4.63,4.65,4.56,4.47,4.31,4.56,5,4.55,4.98,4.67,4.59,4.615
China,CHN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,3.929,3.947,3.973,3.991,4.018,4.036,3.958,3.881,3.743,3.961,4.343,3.953,4.328,4.059,3.99,4.005
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.00032476039051,2.43757653729007,0.183835264973013,0.781756446231,0.997832947295251,1.06675474783462,0.860031075424033,2.08361485997399,1.64590872395887,2.02744646419237,-7.44064589948231,6.88233783360239,2.71676264185913,1.43921494437743,1.19046798275883,..
France,FRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.53112270420918,2.11159795175,1.95419531613509,0.863715497861804,0.507758822937989,0.0375143805125181,0.183334861123764,1.03228275064681,1.85081508315492,1.10825492288293,0.476498852725065,1.64233141038393,5.22236748369725,4.8783572650844,1.99904942291462,..
France,FRA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,8.945,8.79,9.726,10.039,10.518,10.792,10.245,9.442,8.982,8.475,8.064,7.967,7.468,7.457,7.546,7.547
France,FRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.279,9.228,9.841,9.913,10.273,10.354,10.057,9.409,9.018,8.415,8.009,7.871,7.303,7.335,7.4,7.542
France,FRA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,9.648,9.711,9.968,9.775,10.005,9.877,9.853,9.372,9.056,8.351,7.95,7.768,7.128,7.205,7.244,7.537
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.13463778522758,3.75796884489337,0.463512036709204,0.396995583779145,2.18018602168017,1.66300602334775,2.22222216259371,2.797906720551,1.13569604599849,0.977734697038784,-4.13191443239947,3.90999994204108,1.8092581243061,-0.869647578573321,-0.495851897260366,..
Germany,DEU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.1038103778926,2.07517283735874,2.00848884782956,1.50472330251876,0.906794000434245,0.514426137125456,0.491747008445174,1.50949485109628,1.73216879766941,1.44565976888253,0.144877925813981,3.06666666666673,6.87257438551096,5.94643667725823,2.2564981433876,..
Germany,DEU,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,7.422,6.191,5.497,5.597,5.28,4.962,4.433,4.182,3.798,3.541,4.222,3.987,3.368,3.257,3.635,3.976
Germany,DEU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.043,5.967,5.372,5.316,4.979,4.612,4.104,3.781,3.384,3.163,3.881,3.594,3.137,3.071,3.4,3.711
Germany,DEU,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,6.594,5.708,5.226,4.989,4.629,4.205,3.722,3.317,2.902,2.724,3.487,3.14,2.872,2.857,3.13,3.407
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.49758470221235,5.24131619937695,5.45638755166587,6.38610640094825,7.41022760508854,7.99625378571471,8.25630550179086,6.79538341897911,6.45385134497769,3.87143694070356,-5.77772470686801,9.68959249192875,7.60936497768895,9.19075493028345,6.49476552383821,..
India,IND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,11.9893899204244,8.91179336483371,9.47899691419801,10.0178784746102,6.66565671867899,4.90697344127256,4.94821634062141,3.32817337461298,3.9388264669163,3.72950573539129,6.62343677628535,5.13140747176369,6.69903414079852,5.64914318907925,4.95303550973656,..
India,IND,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,7.61,7.587,7.625,7.659,7.636,7.609,7.59,7.605,7.632,6.653,8.219,6.72,4.907,4.216,4.207,4.249
India,IND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.631,7.609,7.645,7.678,7.656,7.629,7.611,7.626,7.652,6.51,7.859,6.38,4.822,4.172,4.173,4.219
India,IND,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,7.694,7.675,7.707,7.736,7.717,7.693,7.678,7.69,7.713,6.073,6.749,5.394,4.587,4.057,4.088,4.141
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.22385418062366,6.16978420771008,6.03005065305615,5.5572636889101,5.006668425755,4.87632230022123,5.03306918280177,5.06978590134916,5.17429153955024,5.01928768046282,-2.06551182934165,3.70288562827751,5.30719722664799,5.04902331835997,5.03034469419038,..
Indonesia,IDN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.13420639015885,5.35604849112582,4.2795142691943,6.41249457900391,6.39492882396559,6.36312061196646,3.52580452815451,3.80879857691949,3.19834755924996,3.03058460941661,1.91983527270793,1.56007882983334,4.20946463714784,3.66938654859761,2.18151273615189,..
Indonesia,IDN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,5.128,4.898,4.272,4.379,4.151,4.566,4.574,3.975,4.519,3.747,4.57,4.269,3.66,3.455,3.448,3.384
Indonesia,IDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.614,5.153,4.468,4.336,4.049,4.514,4.301,3.783,4.387,3.59,4.255,3.827,3.462,3.308,3.301,3.237
Indonesia,IDN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,6.391,5.564,4.784,4.266,3.884,4.43,3.866,3.484,4.184,3.35,3.773,3.154,3.157,3.083,3.077,3.014
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.52910573247101,0.695463154440176,-3.12523877282996,-1.81802510749792,-0.00138761730454462,0.885667635240807,1.23622108511661,1.60369995294101,0.826646712344115,0.429162533780342,-8.86822122185345,8.93106210800055,4.82117669913565,0.975694840127005,0.692676948440536,..
Italy,ITA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.52551602118248,2.78063272879323,3.04136333226775,1.21999342274306,0.241047429826756,0.0387903996579733,-0.09401665691575,1.22653316645812,1.13748763600391,0.611246943765304,-0.13770757391651,1.87378325762481,8.20128991161718,5.62219442195901,0.982373023061417,..
Italy,ITA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,7.5,7.521,9.806,11.478,11.862,11.316,10.892,10.342,9.672,9.03,8.428,8.661,7.115,6.78,5.903,5.702
Italy,ITA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.363,8.359,10.655,12.149,12.683,11.896,11.688,11.211,10.538,9.884,9.192,9.497,8.069,7.627,6.5,6.391
Italy,ITA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,9.601,9.546,11.829,13.069,13.799,12.695,12.776,12.39,11.712,11.035,10.235,10.63,9.355,8.763,7.304,7.32
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.09791791943181,0.0238095237995424,1.37475099905274,2.00510017681211,0.296205514141889,1.56062669680782,0.753826745789127,1.67533175173359,0.643391023533141,-0.402169200894946,-4.16876457146743,2.69657404187188,0.941998775483285,1.47503481053384,0.104309021773304,..
Japan,JPN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.728243207517779,-0.27245561610124,-0.0440645104432602,0.335037912184741,2.75922671353253,0.795279630579839,-0.127258844489754,0.484199796126385,0.989094598021848,0.46877615938395,-0.024995834027731,-0.233352779398264,2.49770278172255,3.26813365933163,2.73853681635241,..
Japan,JPN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,5.46,4.839,4.58,4.299,3.754,3.605,3.357,2.958,2.651,2.496,3.029,3.033,2.826,2.827,2.632,2.579
Japan,JPN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.102,4.55,4.358,4.038,3.589,3.385,3.132,2.822,2.467,2.351,2.809,2.808,2.614,2.6,2.5,2.451
Japan,JPN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,4.603,4.148,4.051,3.683,3.367,3.09,2.835,2.645,2.232,2.168,2.531,2.526,2.351,2.322,2.34,2.297
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.98166138853071,3.6880320602952,2.54766550568242,3.2913959543442,3.21468019683108,2.92029267301234,3.17152748983935,3.433191763972,3.17611568177327,2.31380210595475,-0.700242317542106,4.61296795454287,2.72756456708991,1.58301467403629,2.00361101838986,..
"Korea, Rep.",KOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.93928652655686,4.0259650043609,2.18707104433314,1.30134754547413,1.27477446401322,0.70633177245575,0.971685739912168,1.94433230786366,1.47583935002645,0.383000303608136,0.537288023411737,2.49833333333339,5.08951365062842,3.5974562502901,2.32174328643542,..
"Korea, Rep.",KOR,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,3.662,3.237,2.992,3.26,3.168,3.592,3.732,3.777,3.922,3.869,3.886,3.562,2.723,2.638,2.754,2.676
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.324,2.992,2.812,3.067,3.082,3.546,3.65,3.653,3.824,3.746,3.931,3.639,2.857,2.675,2.784,2.683
"Korea, Rep.",KOR,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,2.836,2.639,2.554,2.792,2.961,3.483,3.538,3.483,3.692,3.581,3.99,3.74,3.032,2.722,2.822,2.692
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.9713345832195,3.44404505794418,3.55321075993527,0.852101559410627,2.50376350288664,2.70232342550646,1.77249323845399,1.87172853327193,1.97208209405635,-0.392690505066824,-8.35403458167995,6.0484834621255,3.70975709163623,3.35354140652768,1.42742769080466,..
Mexico,MEX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.15672722680174,3.40737824605742,4.11150981070289,3.80639069747204,4.01861608078679,2.72064064964023,2.8217078474766,6.04145724018986,4.89935015356551,3.63596142127046,3.39683415570006,5.68920847683753,7.8962761916855,5.52796087314389,4.72225588452932,..
Mexico,MEX,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,5.373,5.2,4.899,4.897,4.796,4.223,3.822,3.31,3.192,3.453,4.661,3.977,3.222,2.744,2.664,2.637
Mexico,MEX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.303,5.175,4.892,4.921,4.819,4.311,3.853,3.419,3.275,3.477,4.44,4.019,3.256,2.765,2.678,2.673
Mexico,MEX,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,5.183,5.132,4.88,4.96,4.857,4.456,3.903,3.598,3.41,3.515,4.088,4.086,3.307,2.797,2.699,2.727
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.31932032302214,1.77334516269423,-0.977876877747732,-0.0302325600539604,1.61261001294011,2.12060523860846,2.42428572955482,2.78154619309936,2.2587403735731,2.30009157916757,-3.86795333823223,6.2768306708326,5.00723455159611,-0.598096167209832,1.08100584845663,..
Netherlands,NLD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.27530569556679,2.34107017751373,2.45554765291614,2.50689852657875,0.976035079699679,0.600248147278776,0.316666666666652,1.38145871407216,1.70349794744479,2.63369910249591,1.27246037789161,2.67572008805385,10.0012078753473,3.83839354342808,3.34754304219953,..
Netherlands,NLD,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.517,4.6,5.468,7.187,7.138,6.524,5.577,4.471,3.723,3.4,3.702,3.95,3.269,3.348,3.556,3.689
Netherlands,NLD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.991,4.977,5.821,7.241,7.419,6.872,6.007,4.837,3.832,3.379,3.82,4.209,3.526,3.535,3.7,3.874
Netherlands,NLD,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,5.543,5.412,6.226,7.302,7.744,7.273,6.499,5.254,3.956,3.355,3.952,4.5,3.815,3.744,3.861,4.08
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.49999999920672,4.30002918567749,4.02408615746921,1.75542214874298,0.736267221765672,-1.97271922580408,0.193690071260534,1.82579006401834,2.80724541059601,2.19807571335009,-2.65365450102773,5.86649177292595,-1.43588213859842,4.08252481259281,4.34437475491529,..
Russian Federation,RUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.84939230255025,8.4404648593257,5.07474300799149,6.75466833903486,7.82016970013845,15.5343959935701,7.04243725413707,3.68333072334495,2.87831382614981,4.47202631837903,3.38219796948068,6.69445891957612,13.7436797398232,5.86571931748967,8.43486410496723,..
Russian Federation,RUS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,7.916,6.99,5.83,5.817,5.532,5.862,5.787,5.394,4.937,4.661,5.664,4.669,3.777,2.969,2.342,2.057
Russian Federation,RUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.407,6.571,5.484,5.513,5.212,5.615,5.591,5.238,4.871,4.513,5.62,4.749,3.867,3.076,2.43,2.133
Russian Federation,RUS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,6.875,6.133,5.122,5.192,4.873,5.352,5.381,5.071,4.8,4.356,5.574,4.833,3.961,3.188,2.523,2.212
Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.0395150823517,11.758820686671,5.76157382270968,2.94563789152025,4.02467158380668,4.65512316652699,1.70404739202878,1.18210705878283,3.2269508901591,1.65158925617395,-3.80478901996312,6.51959698325419,12.0005874752929,0.542592439393161,1.99650173436159,..
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.33941733020905,5.8262163739404,2.86627029905053,3.51104209799866,2.24185348779063,1.22269318552328,2.05347076823965,-0.834845735027162,2.46594308994843,-1.19298644533328,3.37234961012303,3.06328988941548,2.47407371925372,2.32708518362706,1.68792112375809,..
Saudi Arabia,SAU,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,3.721,3.629,3.222,3.181,3.29,2.85,2.884,3.585,3.552,2.74,4.22,3.74,2.896,2.027,1.836,1.489
Saudi Arabia,SAU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.55,5.77,5.622,5.6,5.877,5.6,5.6,5.89,6.029,5.636,7.66,6.621,5.589,4.008,3.518,3.038
Saudi Arabia,SAU,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,18.743,20.812,22.63,23.517,25.225,25.414,24.341,23.683,22.892,23.288,24.714,18.607,16.864,12.434,10.862,9.687
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.0941223116369514,-0.639920636520344,-2.86511368637748,-1.42732224757626,1.52048593647231,4.06086672473866,2.91515598595787,2.89604207865007,2.39541124478878,1.96117850841711,-10.9400706350371,6.68314420473001,6.37031712129601,2.46085796805582,3.45525405630191,..
Spain,ESP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.79986457728768,3.1961018883379,2.44612782366808,1.40858109183018,-0.151114837527234,-0.500365709903242,-0.202598000426452,1.95607633363963,1.6749813686379,0.699518994458738,-0.322753017299739,3.09313511976419,8.39057634118626,3.53236133492432,2.77417826534772,..
Spain,ESP,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,19.568,21.046,24.584,25.605,23.604,20.782,18.132,15.667,13.729,12.46,13.882,13.223,11.405,10.672,10.219,8.982
Spain,ESP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,19.86,21.39,24.789,26.094,24.441,22.057,19.635,17.224,15.255,14.104,15.532,14.914,13.033,12.179,11.4,10.376
Spain,ESP,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,20.227,21.814,25.035,26.676,25.431,23.557,21.394,19.04,17.036,16.01,17.446,16.843,14.902,13.88,12.724,11.939
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.24339715656356,1.81310830459596,1.17925385250513,1.79214400716117,2.34988141500179,1.64462750849488,2.06868969039562,1.36279965488859,2.86044579439036,1.14198218965691,-2.14173712008038,5.55962020605844,3.04406102969423,0.683328174376044,1.30233332541106,..
Switzerland,CHE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.688238707219974,0.2313492076509,-0.692552018105163,-0.217323155115672,-0.0132025387515945,-1.14390867228178,-0.434618664285814,0.533787839825876,0.936335464113572,0.362886179940674,-0.725874933313402,0.581814168489855,2.83502798644451,2.13540088016386,1.06234041976594,..
Switzerland,CHE,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.479,4.08,4.282,4.6,4.688,4.704,4.841,4.57,4.367,4.114,4.656,4.816,3.894,3.832,4.149,4.724
Switzerland,CHE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.808,4.409,4.491,4.747,4.826,4.801,4.918,4.797,4.713,4.394,4.817,5.013,4.122,4.043,4.343,4.873
Switzerland,CHE,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,5.197,4.798,4.737,4.918,4.986,4.912,5.006,5.058,5.109,4.712,5,5.237,4.382,4.283,4.56,5.039
Turkiye,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.54219848467686,10.9799625273598,4.80762696633448,8.48825689298511,4.60079447270559,5.80557386628684,3.32366508200445,7.82585730002594,3.46815306092219,1.30162365464503,1.80306247087255,11.811094450607,5.44122511322401,5.04512369812289,3.3276230893799,..
Turkiye,TUR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.56644420552976,6.471879671151,8.89156996512163,7.49309030547693,8.85457271364316,7.67085364845885,7.7751341532833,11.1443110840764,16.3324638988929,15.1768215720022,12.2789574462574,19.5964926913324,72.3088359891207,53.8594087593315,58.5064507300342,..
Turkiye,TUR,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,11.439,9.18,8.548,8.753,9.042,9.255,9.603,9.429,9.558,12.391,12.31,10.671,8.972,7.689,7.176,6.877
Turkiye,TUR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.879,9.789,9.21,9.713,9.901,10.304,10.899,10.919,10.956,13.73,13.148,11.969,10.465,9.388,8.8,8.52
Turkiye,TUR,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,12.998,11.291,10.791,11.925,11.904,12.664,13.743,14.099,13.894,16.502,14.976,14.715,13.467,12.719,11.926,11.649
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.26054460931586,0.851437739020326,1.52826034721852,1.71846961308464,3.16017351468152,2.14040560033371,2.20652020635357,3.02322219840339,1.55133095078786,1.25629899760824,-10.047896637362,8.5431118453255,5.14970388522993,0.271650048355255,1.1264226705118,..
United Kingdom,GBR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.49265472467065,3.8561124468282,2.5732347965453,2.29166666666659,1.45112016293279,0.36804684232536,1.0084173681141,2.55775577557747,2.29283990345938,1.73810460086513,0.989486703772491,2.51837109614213,7.92204883147902,6.79396706793963,3.2715729463592,..
United Kingdom,GBR,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,8.79,8.821,8.807,8.27,6.694,5.707,5.044,4.624,4.217,3.835,4.76,5.083,3.911,4.335,4.568,5.058
United Kingdom,GBR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.973,8.195,8.279,7.752,6.398,5.552,4.909,4.501,4.145,3.657,4.472,4.864,3.768,4.025,4.361,4.746
United Kingdom,GBR,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,7.03,7.475,7.672,7.162,6.061,5.376,4.757,4.363,4.065,3.461,4.156,4.626,3.612,3.683,4.135,4.405
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.69519257744442,1.56440685763506,2.28911338669843,2.11783009790057,2.52381981363968,2.94555045484053,1.81945147788167,2.45762229852507,2.96650506901305,2.58382533412825,-2.16302914036166,6.05505293244555,2.51237531986017,2.88755600749487,2.79300127716779,..
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.6400434423899,3.156841568622,2.06933726526067,1.46483265562717,1.62222297740817,0.118627135552451,1.26158320570536,2.13011000365961,2.44258329692817,1.81221007526021,1.23358439630629,4.69785886363742,8.00279982052121,4.11633838374488,2.94952520485207,..
United States,USA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,10.496,9.363,8.219,7.629,6.259,5.366,4.937,4.394,3.945,3.72,7.807,5.463,3.68,3.795,4.112,4.213
United States,USA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.633,8.949,8.069,7.375,6.168,5.28,4.869,4.355,3.896,3.669,8.055,5.349,3.65,3.638,4.022,4.198
United States,USA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,8.601,8.453,7.888,7.067,6.057,5.175,4.786,4.307,3.836,3.608,8.356,5.21,3.613,3.45,3.914,4.179
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,
Last Updated: 04/08/2026,,,,,,,,,,,,,,,,,,,
